date,coverage_percentage
2017-03-16 08:27:11.516,21.351130732705595
2017-04-05 08:27:17.540,31.497189752077514
2017-04-20 08:27:17.491,28.39779323027412
2017-05-17 08:17:21.304,37.5
2017-05-22 08:17:27.667,28.611344272096957
2017-06-01 08:17:27.069,40.52190303246235
2017-06-06 08:17:24.124,50.567737783294255
2017-06-14 08:27:21.068,49.0351905484301
2017-07-11 08:17:24.982,61.40417413690066
2017-08-10 08:17:26.385,81.25948145083437
2017-09-04 08:17:18.331,48.995540844940926
2017-09-09 08:17:23.216,67.74163878637373
2017-09-22 08:27:15.967,97.00213763618811
2017-10-04 08:17:09.585,64.6561928951512
2017-10-19 08:17:24.128,51.78605298096984
2017-11-03 08:17:11.555,62.36381188801544
2017-11-18 08:17:21.956,37.778697191192016
2017-12-28 08:17:18.599,23.674862916853467
2018-01-02 08:17:15.214,33.14751705391162
2018-04-07 08:17:25.061,27.929615667524825
2018-06-11 08:17:22.899,29.305153312186828
2018-06-19 08:27:20.245,41.74309290672551
2018-06-24 08:27:18.791,29.88840619684641
2018-08-30 08:17:15.611,32.93223923137039
2018-09-19 08:17:17.583,41.880774294436556
2018-10-07 08:27:17.256,42.73113324100837
2018-10-27 08:27:17.247,74.80347538270583
2018-10-29 08:17:22.435,40.72829035075622
2018-11-11 08:27:18.184,89.36296143060727
2018-12-23 08:17:17.000,17.022022482241788
2018-12-26 08:27:13.455,99.88220015630029
2019-01-10 08:27:19.000,70.7609295269618
2019-01-12 08:17:20.000,35.12320706141964
2019-01-15 08:27:16.000,95.99250678067392
2019-01-22 08:17:21.000,28.278283455155613
2019-01-25 08:27:17.000,85.90424309290673
2019-01-27 08:17:25.000,32.92304509722797
2019-01-30 08:27:20.000,79.11437502873167
2019-02-21 08:17:21.000,38.124051854916566
2019-02-24 08:27:16.000,26.1251321656783
2019-02-26 08:17:23.703,26.133177033052913
2019-03-01 08:27:18.966,38.4136670804027
2019-03-03 08:17:19.000,53.49319634073461
2019-03-06 08:27:15.000,69.28182319680045
2019-03-08 08:17:22.000,52.307727669746704
2019-03-13 08:17:20.000,29.42697558957385
2019-03-16 08:27:17.329,24.501218222773872
2019-03-21 08:27:20.000,27.993265296740677
2019-03-26 08:27:19.770,37.034546959040135
2019-03-28 08:17:26.000,18.115892060865168
2019-03-31 08:27:22.000,30.903783386199606
2019-04-17 08:17:30.000,25.489080459770115
2019-04-20 08:27:26.000,33.43964050935504
2019-04-27 08:17:32.231,28.1836632610233
2019-04-30 08:27:28.000,38.79464901392911
2019-05-02 08:17:28.000,34.32909588285327
2019-05-05 08:27:24.000,35.506022157863285
2019-05-07 08:17:33.240,35.55831379579828
2019-05-10 08:27:29.000,85.39167011446696
2019-05-12 08:17:28.850,38.79177584700961
2019-05-15 08:27:24.000,37.0161586907553
2019-05-17 08:17:33.645,36.25074702339907
2019-05-20 08:27:29.322,33.89589941617248
2019-05-22 08:17:28.422,38.69143733874258
2019-05-25 08:27:23.000,61.68344596147658
2019-05-27 08:17:33.000,40.53176573346205
2019-05-30 08:27:29.060,44.12315684223834
2019-06-01 08:17:27.490,66.13340688640648
2019-06-04 08:27:22.783,43.85659449271365
2019-06-09 08:27:28.000,53.26161908702248
2019-06-11 08:17:27.791,58.64535926079162
2019-06-14 08:27:23.000,65.22491150645888
2019-06-16 08:17:32.000,41.21730336045603
2019-06-19 08:27:28.000,34.744058290810464
2019-06-21 08:17:29.000,40.272031443938765
2019-06-24 08:27:24.000,36.9650163195881
2019-06-26 08:17:33.000,46.09019445593711
2019-06-29 08:27:29.000,55.215372592286116
2019-07-01 08:17:29.811,70.91033420677608
2019-07-04 08:27:25.626,73.07440353054751
2019-07-06 08:17:33.000,56.83066703443204
2019-07-09 08:27:29.463,40.20996107786152
2019-07-11 08:17:30.000,48.56686434055073
2019-07-14 08:27:25.848,59.34985978945433
2019-07-16 08:17:33.787,31.78642026387165
2019-07-19 08:27:29.353,51.011354755665884
2019-07-21 08:17:30.157,35.94044499609249
2019-07-24 08:27:25.686,99.97299223095665
2019-07-26 08:17:33.369,43.27161770790236
2019-07-29 08:27:28.809,78.13864754286764
2019-07-31 08:17:29.711,31.496230405001608
2019-08-03 08:27:25.138,88.27977750195375
2019-08-05 08:17:32.586,98.27150278122558
2019-08-08 08:27:27.889,99.93391716085138
2019-08-13 08:27:24.121,99.07943731899049
2019-08-15 08:17:31.375,99.86323725463154
2019-08-18 08:27:26.587,99.75693007860986
2019-08-20 08:17:27.562,66.00813680871603
2019-08-23 08:27:22.726,48.08439691847764
2019-08-25 08:17:29.737,40.48751896290167
2019-08-28 08:27:24.837,96.52691582770193
2019-08-30 08:17:25.881,97.84397554360318
2019-09-02 08:27:20.942,44.593274490874826
2019-09-04 08:17:27.721,53.19726014802556
2019-09-09 08:17:23.732,78.8115432354158
2019-09-12 08:27:18.993,55.16423022111893
2019-09-14 08:17:25.232,75.82804670620145
2019-09-17 08:27:20.067,93.34402151427389
2019-09-19 08:17:24.813,94.01002160621523
2019-09-22 08:27:20.976,59.29124718429642
2019-09-27 08:27:20.793,83.62352319220338
2019-09-29 08:17:26.486,46.987197168206684
2019-10-02 08:27:22.511,99.8931181905944
2019-10-04 08:17:25.764,78.81671493587092
2019-10-07 08:27:21.599,81.78986806417505
2019-10-09 08:17:27.616,81.61690341562084
2019-10-12 08:27:23.499,82.8902909943456
2019-10-14 08:17:26.220,64.01645750011494
2019-10-17 08:27:21.899,78.23690985151474
2019-10-19 08:17:28.253,80.07918448030156
2019-10-24 08:17:26.080,99.31503700638993
2019-10-27 08:27:21.598,98.72833632142694
2019-10-29 08:17:28.305,32.198432400128716
2019-11-03 08:17:25.351,58.44826001011355
2019-11-06 08:27:21.749,99.9994253666161
2019-11-23 08:17:21.972,44.54328138647543
2019-11-28 08:17:24.593,36.513929113225764
2019-12-01 08:27:19.544,99.23918539971498
2019-12-03 08:17:19.322,33.58789592240151
2019-12-11 08:27:16.864,99.29492483795339
2019-12-16 08:27:15.364,79.0747253252425
2019-12-26 08:27:15.765,95.96779754516619
2020-01-02 08:17:20.041,96.14306072725601
2020-01-05 08:27:15.592,98.77085919183561
2020-01-15 08:27:14.889,97.29002896152255
2020-01-17 08:17:18.955,34.09414793361835
2020-01-27 08:17:17.968,26.29120121362571
2020-01-30 08:27:13.221,66.47531374982762
2020-02-01 08:17:17.903,54.32181768031995
2020-02-04 08:27:14.232,43.68765227784673
2020-02-11 08:17:19.977,61.12432767894084
2020-02-14 08:27:16.129,21.348204845308693
2020-02-21 08:17:21.495,60.21698156576104
2020-02-24 08:27:17.517,100.0
2020-02-26 08:17:20.064,65.99664414103802
2020-03-05 08:27:18.330,20.113892336689194
2020-03-07 08:17:20.936,27.479543051533124
2020-03-10 08:27:16.769,7.448397922125684
2020-03-15 08:27:18.659,35.72553211051349
2020-03-20 08:27:16.977,39.12104077598492
2020-03-25 08:27:18.498,63.13496988921068
2020-03-27 08:17:21.187,32.81156622075116
2020-04-01 08:17:22.388,80.86011124902312
2020-04-06 08:17:21.997,33.763733737875235
2020-04-11 08:17:21.325,17.128671907323127
2020-04-16 08:17:24.796,94.7409552705374
2020-04-21 08:17:19.705,23.16634487197168
2020-04-24 08:27:15.141,39.4290442697559
2020-05-01 08:17:21.345,38.56709419390429
2020-05-04 08:27:17.725,31.662299452949018
2020-05-06 08:17:28.928,24.907484025191927
2020-05-09 08:27:24.987,30.627384728543188
2020-05-11 08:17:23.595,20.971819978853492
2020-05-14 08:27:19.805,21.33728681101457
2020-05-16 08:17:30.197,12.943616972371627
2020-05-21 08:17:25.322,9.701535420401784
2020-05-24 08:27:21.399,7.673654208614904
2020-05-26 08:17:31.024,19.52316921803889
2020-05-29 08:27:26.784,6.049165632326576
2020-05-31 08:17:26.543,6.836988001654944
2020-06-03 08:27:22.462,7.947754332735715
2020-06-05 08:17:31.349,8.2615041603457
2020-06-08 08:27:26.976,29.335034248149682
2020-06-10 08:17:27.281,6.371534960695077
2020-06-13 08:27:23.037,8.993587091435664
2020-06-15 08:17:31.169,9.002781225578081
2020-06-18 08:27:26.672,6.425550498781778
2020-06-20 08:17:27.529,10.007240380637153
2020-06-23 08:27:23.179,5.376269939778421
2020-06-25 08:17:30.602,6.227876614719809
2020-06-28 08:27:25.968,5.319381234772216
2020-06-30 08:17:27.336,6.932951776766423
2020-07-03 08:27:22.867,10.531880660138832
2020-07-05 08:17:29.600,6.218107847193491
2020-07-08 08:27:24.872,76.40440399025422
2020-07-10 08:17:26.767,11.749528800625201
2020-07-13 08:27:22.169,9.026915827701925
2020-07-15 08:17:29.683,5.295821266032271
2020-07-18 08:27:25.628,7.771916517261987
2020-07-20 08:17:26.689,4.464901392911322
2020-07-23 08:27:22.730,8.515492116029973
2020-07-28 08:27:26.338,52.69158277019261
2020-07-30 08:17:27.735,7.317381510596239
2020-08-02 08:27:19.971,9.021744127246818
2020-08-02 08:27:26.773,15.836284574348857
2020-08-04 08:17:30.967,5.923895554636142
2020-08-07 08:27:26.645,98.0669332965568
2020-08-09 08:17:28.394,8.252884659587183
2020-08-12 08:27:24.140,97.55838275180434
2020-08-14 08:17:30.926,22.513561347860065
2020-08-17 08:27:26.480,86.58058658575828
2020-08-22 08:27:24.238,28.375396497034895
2020-08-24 08:17:30.496,9.668206684135521
2020-08-27 08:27:23.848,98.31747345193766
2020-09-03 08:17:29.634,36.33521813083253
2020-09-06 08:27:22.869,34.24010481312922
2020-09-08 08:17:27.680,10.207787431618627
2020-09-11 08:27:23.024,7.96671723440445
2020-09-13 08:17:29.063,3.839700271226957
2020-09-18 08:17:26.757,95.95975267779157
2020-09-21 08:27:22.821,99.97816393141176
2020-09-23 08:17:30.190,99.9465590952972
2020-09-28 08:17:27.967,9.349859789454328
2020-10-16 08:27:26.357,29.197122236013424
2020-10-18 08:17:28.707,31.873764538224613
2020-10-23 08:17:30.377,32.50413736036409
2020-10-28 08:17:28.116,29.396520020227097
2020-11-07 08:17:26.852,27.389325610260656
2020-11-15 08:27:24.044,76.59863007401277
2020-11-25 08:27:21.953,84.02404266078241
2020-12-02 08:17:24.358,56.976049280559
2020-12-10 08:27:18.117,99.33285064129086
2020-12-20 08:27:16.767,71.61138693513539
2020-12-27 08:17:22.582,41.73274950581529
2020-12-30 08:27:18.752,53.98335861720223
2021-01-21 08:17:25.769,22.046384406748494
2021-02-13 08:27:19.433,27.031903645474188
2021-02-15 08:17:23.109,43.242311405323406
2021-02-18 08:27:18.266,34.56649657518503
2021-02-20 08:17:24.496,35.96055716452903
2021-03-05 08:27:20.521,22.555509584884845
2021-03-07 08:17:24.183,30.28547786512205
2021-03-10 08:27:19.930,29.95563830276284
2021-03-12 08:17:24.662,25.852755941709187
2021-03-27 08:17:23.729,58.67753873029008
2021-04-01 08:17:22.160,69.90932285202041
2021-04-09 08:27:17.678,75.77575506826645
2021-04-11 08:17:19.931,58.05233760860571
2021-04-14 08:27:14.811,49.873580655541765
2021-04-16 08:17:20.682,57.42253941985014
2021-04-19 08:27:15.675,74.83565485220429
2021-04-21 08:17:20.413,76.19523743851423
2021-04-24 08:27:16.835,59.612467245897115
2021-04-26 08:17:20.013,68.16416126511285
2021-04-29 08:27:16.318,59.85438790051947
2021-05-04 08:27:18.933,44.3122787661472
2021-05-06 08:17:22.429,56.3261389233669
2021-05-09 08:27:18.700,44.330092401048134
2021-05-11 08:17:24.404,66.24042390560973
2021-05-14 08:27:20.435,53.83740173769135
2021-05-16 08:17:24.297,39.461798372638256
2021-05-19 08:27:20.353,64.98356548522042
2021-05-21 08:17:25.446,33.101756079621204
2021-05-24 08:27:21.269,78.63628005332598
2021-05-26 08:17:25.485,36.564496851009054
2021-05-29 08:27:21.349,22.669861628281158
2021-06-03 08:27:21.488,40.742656185353745
2021-06-05 08:17:26.013,25.115501310164117
2021-06-13 08:27:21.174,61.86560474417322
2021-06-15 08:17:25.996,53.70351215924241
2021-06-18 08:27:21.492,72.24405829081047
2021-06-20 08:17:25.633,53.77304279869443
2021-06-23 08:27:21.757,33.26897439433642
2021-06-25 08:17:25.503,30.495793683629845
2021-06-28 08:27:21.524,51.40095618995081
2021-07-03 08:27:22.949,43.68305521077552
2021-07-05 08:17:26.537,37.34714751988232
2021-07-08 08:27:22.382,77.5755068266446
2021-07-10 08:17:27.963,45.893095205259044
2021-07-13 08:27:23.788,81.50082747207281
2021-07-18 08:27:22.701,46.53036362800533
2021-07-20 08:17:28.398,33.8010849078288
2021-07-23 08:27:24.082,19.024387440812763
2021-07-25 08:17:27.012,48.438146462556894
2021-07-28 08:27:22.524,33.559164253206454
2021-07-30 08:17:28.318,27.068105548659954
2021-08-02 08:27:23.797,41.49829908518365
2021-08-04 08:17:26.385,49.34032087528157
2021-08-07 08:27:21.753,40.80701512435066
2021-08-09 08:17:27.618,49.57649519606491
2021-08-12 08:27:23.244,79.16264423297936
2021-08-17 08:27:20.452,97.63710752539879
2021-08-19 08:17:27.357,35.38190134694065
2021-08-27 08:27:18.669,99.74716131108353
2021-08-29 08:17:26.595,10.862869489265849
2021-09-01 08:27:21.880,46.22350940100216
2021-09-03 08:17:21.515,59.24700041373604
2021-09-06 08:27:17.188,99.74428814416403
2021-09-11 08:27:21.110,28.839125637843054
2021-09-13 08:17:21.270,51.05387762607456
2021-09-16 08:27:16.717,99.56098009469957
2021-09-21 08:27:23.454,52.80593481358893
2021-09-23 08:17:22.859,38.76304417781456
2021-09-26 08:27:19.200,43.583643635360644
2021-09-28 08:17:29.063,88.6257067990622
2021-10-03 08:17:24.928,32.2972693421597
2021-10-06 08:27:21.040,99.9988507332322
2021-10-11 08:27:25.988,53.46733783845906
2021-10-16 08:27:22.001,99.52477819151382
2021-10-23 08:17:26.571,43.76925021836068
2021-10-31 08:27:25.145,57.80467062014435
2021-11-02 08:17:26.034,26.212565384836466
2021-11-05 08:27:21.296,98.59444674297798
2021-11-07 08:17:28.262,47.27451386015722
2021-11-12 08:17:24.319,70.89079667172345
2021-11-15 08:27:19.258,91.850549349515
2021-11-17 08:17:25.507,58.74879326989381
2021-11-30 08:27:20.410,74.56098009469957
2021-12-30 08:27:22.321,91.69884613616513
2022-01-21 08:17:20.043,48.210591642532066
2022-01-24 08:27:15.156,72.48827747896843
2022-02-03 08:27:15.010,70.16790787477589
2022-02-08 08:27:19.947,49.37306777304019
2022-02-13 08:27:14.661,50.69966841176707
2022-02-15 08:17:25.456,29.27593382462837
2022-02-20 08:17:19.289,62.50287316691951
2022-02-25 08:17:27.764,54.687024128994445
2022-03-20 08:27:24.109,30.11136394980003
2022-03-22 08:17:22.806,35.03287583051705
2022-03-30 08:27:23.044,64.03656966855146
2022-04-01 08:17:21.503,32.212223601342345
2022-04-06 08:17:26.008,55.39523284144716
2022-04-19 08:27:24.807,13.39998735145142
2022-04-21 08:17:20.058,17.752513205464965
2022-04-26 08:17:30.112,28.784656765828316
2022-04-29 08:27:25.832,42.544131843883605
2022-05-01 08:17:18.976,28.9072645987289
2022-05-04 08:27:15.932,65.5076311313382
