date,coverage_percentage
2022-05-06 08:17:29.585,57.385188249896565
2022-05-09 08:27:24.705,42.3826598630074
2022-05-11 08:17:22.778,33.451707810416956
2022-05-14 08:27:19.339,66.34314807153036
2022-05-16 08:17:29.899,81.95363857858686
2022-05-19 08:27:26.576,68.84682572518733
2022-05-24 08:27:20.852,64.54607108372798
2022-05-26 08:17:32.399,46.30524881727724
2022-05-29 08:27:28.348,92.3280696915368
2022-05-31 08:17:24.891,32.74218296544471
2022-06-03 08:27:20.451,43.89452029605112
2022-06-05 08:17:32.915,40.91159840022066
2022-06-08 08:27:29.213,84.10966303498368
2022-06-10 08:17:27.273,43.045212154645334
2022-06-13 08:27:23.725,35.25159184424063
2022-06-15 08:17:35.787,32.9348681904127
2022-06-18 08:27:32.115,54.95058039305827
2022-06-20 08:17:29.453,68.506068128534
2022-06-28 08:27:33.467,49.38571691260976
2022-06-30 08:17:30.128,73.14910587045465
2022-07-03 08:27:25.734,41.32743362831858
2022-07-05 08:17:38.113,35.01413598124397
2022-07-08 08:27:33.674,45.09780260193996
2022-07-10 08:17:29.667,39.850825173539285
2022-07-15 08:17:37.499,40.06631269250218
2022-07-18 08:27:32.634,56.15834597526778
2022-07-25 08:17:35.322,52.37725830919872
2022-08-04 08:17:35.893,84.87737323587551
2022-08-07 08:27:32.086,99.20240886314531
2022-08-09 08:17:28.961,56.78033306899286
2022-08-12 08:27:24.126,69.4191605755528
2022-08-14 08:17:37.411,45.81092263136119
2022-08-17 08:27:33.237,99.86783432170276
2022-08-22 08:27:21.673,97.73996690111709
2022-08-24 08:17:37.691,61.253972176091665
2022-08-27 08:27:33.225,99.80347538270583
2022-08-29 08:17:25.678,95.39603732818462
2022-09-01 08:27:21.852,99.27308876936515
2022-09-03 08:17:37.031,99.79600514871511
2022-09-06 08:27:32.230,93.26644600744724
2022-09-08 08:17:26.963,68.84950055749049
2022-09-11 08:27:22.742,86.40934583735577
2022-09-16 08:27:29.867,94.76681377281294
2022-09-18 08:17:26.751,99.30814140578312
2022-09-23 08:17:32.001,70.35440695596205
2022-09-26 08:27:27.879,99.90403622488853
2022-09-28 08:17:25.041,71.38990569995231
2022-10-01 08:27:19.853,96.98202546775157
2022-10-03 08:17:32.170,54.20249206860086
2022-10-06 08:27:27.437,99.94253666160989
2022-10-08 08:17:22.715,53.458284479389384
2022-10-11 08:27:19.162,59.84641206630952
2022-10-13 08:17:29.910,70.08603003292933
2022-10-23 08:17:27.291,48.7180224202357
2022-10-28 08:17:23.926,61.834768512663686
2022-11-05 08:27:24.802,98.54560290534639
2022-11-17 08:17:24.735,42.571714246310854
2022-11-20 08:27:20.343,84.12805130326852
2023-01-04 08:27:19.685,96.34303314485358
2023-01-09 08:27:17.415,93.47273939226774
2023-01-11 08:17:23.067,52.61173874567583
2023-01-14 08:27:17.798,80.83063237018136
2023-01-16 08:17:21.766,62.978116954762775
2023-01-21 08:17:20.392,35.39417560560595
2023-01-24 08:27:17.270,85.27846733783846
2023-01-29 08:27:18.255,68.09272337564575
2023-02-25 08:17:25.500,68.50292794216524
2023-02-28 08:27:21.457,78.5368684779111
2023-03-02 08:17:22.174,50.26294463506733
2023-03-05 08:27:17.356,72.9560290534639
2023-03-10 08:27:24.734,72.36415666804578
2023-03-12 08:17:21.026,77.26348089918632
2023-03-17 08:17:28.898,72.40206191491441
2023-03-20 08:27:23.840,59.533841069119134
2023-03-22 08:17:23.604,58.34780109226789
2023-04-01 08:17:23.778,67.58588576158941
2023-04-04 08:27:20.203,88.15967912471842
2023-04-06 08:17:27.873,59.988964058467495
2023-04-11 08:17:25.212,55.58397369948674
2023-04-14 08:27:20.604,66.53852342205673
2023-04-19 08:27:22.511,72.88937158093137
2023-04-21 08:17:23.602,61.77653656966855
2023-04-24 08:27:20.192,63.16197765825403
2023-04-26 08:17:26.776,57.51965246172942
2023-04-29 08:27:22.567,51.757803521353374
2023-05-04 08:27:20.968,79.27584700960787
2023-05-09 08:27:23.365,64.29400542453915
2023-05-11 08:17:24.137,32.8862685606583
2023-05-19 08:27:25.477,60.18939916333379
2023-05-21 08:17:27.701,40.81563462510918
2023-05-24 08:27:23.916,77.06638164850825
2023-05-26 08:17:29.738,98.84900933204615
2023-05-29 08:27:24.950,58.66662069599595
2023-06-05 08:17:29.482,53.37482186365099
2023-06-10 08:17:28.905,33.03827008633474
2023-06-13 08:27:24.810,72.11648967958443
2023-06-15 08:17:30.005,35.920359680794796
2023-06-18 08:27:25.308,42.77111203052453
2023-06-20 08:17:28.976,33.77488391338329
2023-06-25 08:17:29.454,74.14437089137131
2023-06-30 08:17:29.423,43.33658985115798
2023-07-03 08:27:25.544,64.26412448857629
2023-07-05 08:17:30.444,41.26729646485543
2023-07-08 08:27:25.955,54.789569254815426
2023-07-13 08:27:25.785,54.35916885027352
2023-07-18 08:27:26.286,56.13133820622443
2023-07-23 08:27:25.178,100.0
2023-07-28 08:27:26.407,85.52785822645153
2023-07-30 08:17:30.369,44.87797589973739
2023-08-04 08:17:29.700,22.343469866225348
2023-08-07 08:27:25.879,11.41106973750747
2023-08-12 08:27:25.596,43.2923045097228
2023-08-14 08:17:30.629,60.33420677607686
2023-08-17 08:27:26.092,99.86208798786375
2023-08-19 08:17:31.127,97.08948191054108
2023-08-22 08:27:26.831,96.95386843194042
2023-08-24 08:17:29.056,27.24279409736588
2023-08-27 08:27:25.064,68.71466004689009
2023-08-29 08:17:30.602,10.58453723178062
2023-09-01 08:27:25.846,99.80002758240244
2023-09-03 08:17:29.759,55.46341631611613
2023-09-06 08:27:25.177,99.97758929802785
2023-09-11 08:27:25.516,92.66020778743162
2023-09-16 08:27:23.782,27.40729673663826
2023-09-18 08:17:28.028,56.149726474509265
2023-09-21 08:27:22.303,82.00765411667356
2023-09-26 08:27:23.854,77.67606766882729
2023-10-01 08:27:22.740,25.570036316829864
2023-10-03 08:17:25.910,7.042836448920466
2023-10-06 08:27:20.712,29.860249161035256
2023-10-08 08:17:25.031,23.21102077895197
2023-10-13 08:17:27.170,26.64747391164437
2023-10-18 08:17:24.512,8.421924140587718
2023-10-21 08:27:20.624,82.17659633154048
2023-10-23 08:17:26.375,32.511967084054035
2023-10-26 08:27:21.536,53.292649289753136
2023-11-02 08:17:27.660,41.75079335878213
2023-11-05 08:27:23.454,71.8354939548568
2023-11-10 08:27:20.038,94.36054797039489
2023-11-22 08:17:20.694,28.04613156805958
2023-11-25 08:27:16.276,84.83370109869904
2023-11-27 08:17:18.183,40.75970756603904
2023-12-02 08:17:22.130,34.279967819790826
2024-01-01 08:17:25.884,42.264285385923785
2024-01-04 08:27:20.855,58.37413230359031
2024-01-06 08:17:21.205,32.2972693421597
2024-01-14 08:27:19.174,47.90431204891279
2024-01-19 08:27:11.861,92.73605939410656
2024-01-21 08:17:24.320,40.97825587275318
2024-01-29 08:27:15.774,42.3274950581529
2024-02-03 08:27:18.295,74.31618627315773
2024-02-05 08:17:20.919,66.4735898496759
2024-02-08 08:27:16.456,80.28892566542545
2024-02-10 08:17:25.458,47.90943170580253
2024-02-13 08:27:21.679,69.4731761136395
2024-02-15 08:17:22.754,55.34466510366386
2024-02-18 08:27:18.633,86.99030018847975
2024-02-23 08:27:20.836,48.40136992598722
2024-03-04 08:27:16.794,63.59122879602813
2024-03-06 08:17:25.575,23.644439847377374
2024-03-09 08:27:21.116,30.919873120948832
2024-03-11 08:17:21.231,23.640898328850884
2024-03-14 08:27:18.348,21.8900841263274
2024-03-16 08:17:25.137,18.046465122426348
2024-03-24 08:27:21.165,9.185321417282106
2024-03-29 08:27:20.549,18.007964464467342
2024-04-10 08:17:24.890,6.828542029535356
2024-04-13 08:27:21.289,16.55116535650255
2024-04-18 08:27:23.902,25.202270951133176
2024-04-20 08:17:25.752,31.92663080954351
2024-04-23 08:27:20.251,35.881257757550685
2024-04-25 08:17:27.185,40.26685974348366
2024-04-30 08:17:24.868,22.072817542407943
2024-05-03 08:27:21.083,23.08532156484163
2024-05-05 08:17:27.784,8.778099572472762
2024-05-08 08:27:23.029,28.91095481083069
2024-05-10 08:17:25.735,14.996782053050154
2024-05-13 08:27:20.296,57.6173401369926
2024-05-15 08:17:27.832,21.36720702911751
2024-05-18 08:27:22.522,40.48292189583046
2024-05-20 08:17:24.126,15.760469820254677
2024-05-23 08:27:20.389,26.23776030892291
2024-05-25 08:17:24.860,14.365834597526778
2024-05-30 08:17:25.057,29.750494184710153
2024-06-04 08:17:29.822,20.68309559660234
2024-06-07 08:27:26.270,30.833103479979773
2024-06-09 08:17:28.148,21.22753183468947
2024-06-12 08:27:23.873,22.625040224336875
2024-06-14 08:17:31.060,54.932652967406796
2024-06-17 08:27:26.346,32.831678389187694
2024-06-19 08:17:27.331,20.424768997379672
2024-06-22 08:27:23.209,35.59049326529674
2024-06-24 08:17:28.985,70.3931641612651
2024-06-27 08:27:23.425,18.598009469958164
2024-07-02 08:27:24.483,15.224911506458879
2024-07-04 08:17:28.588,16.367366406730376
2024-07-07 08:27:24.137,38.24759803245529
2024-07-09 08:17:27.560,9.394463966321407
2024-07-12 08:27:22.673,25.82574817266584
2024-07-14 08:17:27.153,66.8396313152209
2024-07-17 08:27:21.660,38.283225302257165
2024-07-19 08:17:28.500,74.98505953201857
2024-07-22 08:27:24.056,99.80634854962534
2024-07-24 08:17:27.217,42.90040454190226
2024-07-27 08:27:23.250,90.48866822966947
2024-07-29 08:17:26.658,22.621264367816092
2024-08-03 08:17:27.537,97.93534225164345
2024-08-06 08:27:22.289,98.62547694570864
2024-08-08 08:17:28.637,99.99482829954489
2024-08-11 08:27:24.968,67.6958350572335
2024-08-13 08:17:26.568,64.2112582172574
2024-08-16 08:27:21.473,36.434055072863515
2024-08-18 08:17:27.247,40.04045419022664
2024-08-21 08:27:20.846,14.648554222406105
2024-08-23 08:17:22.371,69.11517951546912
2024-08-26 08:27:18.733,63.30793453776491
2024-08-28 08:17:26.985,63.930262492529764
2024-09-02 08:17:24.782,25.409982123457358
2024-09-05 08:27:20.764,29.349400082747206
2024-09-07 08:17:24.214,52.05488898083023
2024-09-15 08:27:19.826,54.551096400496476
2024-09-25 08:27:22.410,77.01236611042155
2024-09-27 08:17:24.927,55.099296648738104
2024-09-30 08:27:21.571,47.70031719762791
2024-10-02 08:17:26.775,30.073800738007378
2024-10-05 08:27:21.123,63.267710200891834
2024-10-07 08:17:24.972,42.296464855422236
2024-10-10 08:27:18.350,19.980569017355663
2024-10-12 08:17:23.295,48.24794281248563
2024-10-17 08:17:25.386,21.417735484760723
2024-10-25 08:27:20.873,29.717165448443893
2024-10-27 08:17:25.902,26.900621760467068
2024-10-30 08:27:20.843,64.25895278812118
2024-11-01 08:17:24.841,21.64701420493725
2024-11-04 08:27:18.509,99.98563416540247
2024-11-06 08:17:19.427,39.18597434836574
2024-11-19 08:27:19.631,99.98620879878636
2024-11-21 08:17:24.405,46.591274766698845
2024-11-26 08:17:26.542,56.298556520939634
2024-11-29 08:27:22.297,80.16020778743162
2024-12-01 08:17:24.770,60.60485909989427
2024-12-04 08:27:21.394,87.93672137176482
2024-12-06 08:17:25.132,69.7035700328728
2024-12-14 08:27:20.986,99.96552199696593
2024-12-14 08:27:48.315,99.97586539787615
2025-01-20 08:17:23.847,88.79407438054521
2025-01-23 08:27:49.218,99.5219050245943
2025-01-25 08:17:27.165,73.10198593297477
2025-01-30 08:17:52.102,69.50880338344136
2025-02-09 08:17:51.276,52.22680210866404
2025-03-06 08:17:28.097,39.48546439797496
2025-03-26 08:17:27.534,47.767549303544335
2025-04-10 08:17:47.602,30.083384574715684
2025-04-13 08:27:42.281,61.584034386061695
2025-04-25 08:17:25.662,15.629672225416908
2025-04-25 08:27:34.935,16.613097052042068
2025-04-28 08:27:22.127,19.55902127317236
2025-04-30 08:17:46.923,14.992759619362847
2025-05-05 08:17:27.012,44.19103112214407
2025-05-08 08:27:22.372,20.600032179469498
2025-05-10 08:17:43.867,38.72396910770928
2025-05-12 08:17:38.539,38.34586034110238
2025-05-13 08:27:38.067,52.60538776260746
2025-05-18 08:27:21.329,24.513860157219693
2025-05-20 08:17:43.017,38.5693927274399
2025-05-23 08:27:39.536,36.434629706247414
2025-05-25 08:17:26.341,24.47363582034662
2025-05-28 08:27:21.971,27.427826046982023
2025-05-30 08:17:45.380,37.14487656874913
2025-06-01 08:17:42.124,30.19870822415299
2025-06-02 08:27:41.227,60.04056911690342
2025-06-04 08:17:25.378,31.902496207419667
2025-06-04 08:27:37.411,38.91876982485174
2025-06-07 08:27:20.235,89.0497862363812
2025-06-12 08:27:40.545,79.8309428584563
2025-06-14 08:17:23.560,80.13262538500436
2025-06-17 08:27:20.389,27.881211786879973
2025-06-19 08:17:43.239,31.361766193168762
2025-06-21 08:17:38.908,28.690875029451146
2025-06-22 08:27:39.794,68.44228382292098
2025-06-24 08:17:26.550,27.983496529214364
2025-06-24 08:27:35.747,35.28651220521307
2025-06-27 08:27:22.914,12.04509800541314
2025-06-29 08:17:46.334,31.176734243552612
2025-07-04 08:17:28.344,9.988155882386762
2025-07-07 08:27:24.189,29.693246598013978
2025-07-09 08:17:48.053,54.38502735254907
2025-07-11 08:17:44.149,23.050843561807564
2025-07-12 08:27:43.879,32.78685698524341
2025-07-14 08:17:28.526,31.524387440812763
2025-07-14 08:27:39.993,35.09343538822232
2025-07-17 08:27:23.904,35.85310072173953
2025-07-22 08:27:39.456,99.6816531053188
2025-07-22 08:27:46.239,99.88622258998758
2025-07-24 08:17:27.109,31.57093274490875
2025-07-27 08:27:21.971,32.9960235369834
2025-07-29 08:17:46.811,37.15464533627546
2025-07-31 08:17:42.732,28.989679584425136
2025-08-01 08:27:41.577,21.199949432262216
2025-08-03 08:17:25.610,29.567186135245716
2025-08-03 08:27:37.451,35.39626718153818
2025-08-08 08:17:43.402,39.03771893531926
2025-08-11 08:27:39.554,34.455017698708225
2025-08-13 08:17:27.283,21.95329379855652
2025-08-18 08:17:44.574,65.7167976830782
2025-08-20 08:17:38.885,60.99216200064359
2025-08-21 08:27:40.240,55.85673075817999
2025-08-23 08:17:27.118,81.64735898496758
2025-08-23 08:27:34.938,81.30775065508206
2025-08-26 08:27:22.407,43.49400082747207
2025-08-28 08:17:44.180,41.89718320386842
2025-09-02 08:17:24.997,98.30942858456305
2025-09-05 08:27:19.736,99.96379809681423
2025-09-10 08:27:35.307,99.18689376177998
2025-09-12 08:17:23.647,90.00655082057646
2025-09-12 08:27:33.023,100.0
2025-09-15 08:27:18.844,98.495609800947
2025-09-17 08:17:37.922,47.62214196991305
2025-09-20 08:27:33.991,99.10299728773043
2025-09-22 08:17:24.001,64.90768355543295
2025-10-02 08:17:25.271,33.27852358639722
2025-10-02 08:27:36.376,55.903529993161825
2025-10-10 08:27:34.062,63.586578631314616
2025-10-15 08:27:20.317,99.98046246494737
2025-10-17 08:17:35.693,85.93067622856617
2025-10-22 08:17:25.087,33.54238642438735
2025-10-22 08:27:36.078,54.5614398014067
2025-10-25 08:27:20.353,91.61839746241898
2025-11-19 08:27:30.085,90.96906173861076
